clone_id,antigen,true_binder,kd_nM,confirm_positive
Ab0236,AgA,TRUE,10.541698717824579,TRUE
Ab0193,AgA,TRUE,3.976083772144973,TRUE
Ab0035,AgA,TRUE,24.926582004685667,TRUE
Ab0093,AgA,TRUE,4.973794078477452,TRUE
Ab0188,AgA,TRUE,10.091096724588265,TRUE
Ab0273,AgA,TRUE,8.688514515991297,TRUE
Ab0373,AgA,TRUE,10.312169131267702,TRUE
Ab0159,AgA,TRUE,8.677394094122253,TRUE
Ab0473,AgA,TRUE,15.821561507904415,TRUE
Ab0168,AgA,TRUE,11.38466951265908,TRUE
Ab0281,AgA,TRUE,7.5665124001402875,TRUE
Ab0245,AgA,TRUE,3.382340945338675,TRUE
Ab0359,AgA,TRUE,6.295036793708216,TRUE
Ab0080,AgA,TRUE,10.96376517013021,TRUE
Ab0242,AgA,TRUE,3.4426305203409084,TRUE
Ab0418,AgA,TRUE,10.774106787099015,TRUE
Ab0132,AgA,FALSE,80.33492127948539,FALSE
Ab0253,AgA,TRUE,9.322488793607715,TRUE
Ab0165,AgA,TRUE,11.089878155352777,TRUE
Ab0434,AgA,TRUE,12.227579011925148,TRUE
Ab0009,AgA,TRUE,5.158610820426228,TRUE
Ab0465,AgA,TRUE,5.368517169217089,TRUE
Ab0203,AgA,TRUE,12.447308886842224,TRUE
Ab0072,AgA,TRUE,3.939777835570244,TRUE
Ab0073,AgA,TRUE,4.322746651526407,TRUE
Ab0265,AgA,FALSE,71.20112353705898,FALSE
Ab0350,AgA,TRUE,5.411173801255474,TRUE
Ab0403,AgA,TRUE,10.050750064475213,TRUE
Ab0459,AgA,FALSE,97.02977343149816,FALSE
Ab0008,AgA,TRUE,13.23509271688994,TRUE
Ab0065,AgA,TRUE,28.55402179633641,TRUE
Ab0375,AgA,TRUE,11.158389122329085,TRUE
Ab0461,AgA,FALSE,167.34540024999828,FALSE
Ab0428,AgA,TRUE,9.734759596921993,TRUE
Ab0426,AgA,TRUE,5.171448136015844,TRUE
Ab0250,AgA,TRUE,11.521726170893244,TRUE
Ab0262,AgA,FALSE,60.31612608788821,FALSE
Ab0448,AgA,TRUE,2.780640675193596,TRUE
Ab0309,AgA,FALSE,243.00697074018666,FALSE
Ab0025,AgA,TRUE,6.257779517757822,TRUE
Ab0247,AgA,TRUE,7.989712367479134,TRUE
Ab0062,AgA,TRUE,10.78017442274072,TRUE
Ab0145,AgA,TRUE,7.558280865712219,TRUE
Ab0128,AgA,FALSE,199.82166040894327,FALSE
Ab0216,AgA,TRUE,4.148074885719874,TRUE
Ab0048,AgA,FALSE,144.6974171318612,FALSE
Ab0455,AgA,FALSE,126.57460665344415,FALSE
Ab0463,AgA,FALSE,163.39525853130763,FALSE
Ab0129,AgA,TRUE,7.872269234729364,TRUE
Ab0136,AgA,TRUE,9.31679136504207,TRUE
Ab0436,AgA,TRUE,3.9499339309519947,TRUE
Ab0012,AgA,FALSE,542.0271661808002,FALSE
Ab0150,AgA,FALSE,208.39912352531414,FALSE
Ab0389,AgA,FALSE,113.70179934358723,FALSE
Ab0311,AgA,TRUE,7.2276202304636525,TRUE
Ab0377,AgA,FALSE,103.45206223703768,FALSE
Ab0343,AgA,TRUE,3.262019180592954,TRUE
Ab0346,AgA,FALSE,162.61536038514524,FALSE
Ab0019,AgA,FALSE,185.22536909805984,FALSE
Ab0240,AgA,TRUE,4.595201154340334,TRUE
Ab0284,AgB,TRUE,9.759430330902859,TRUE
Ab0458,AgB,TRUE,5.791175949329581,TRUE
Ab0208,AgB,TRUE,8.118602872123626,TRUE
Ab0109,AgB,TRUE,10.557244346344978,TRUE
Ab0433,AgB,TRUE,9.520215701022721,TRUE
Ab0438,AgB,TRUE,7.317994005293753,TRUE
Ab0003,AgB,TRUE,6.621623024723407,TRUE
Ab0155,AgB,TRUE,6.702885822214969,TRUE
Ab0196,AgB,TRUE,3.87897821043493,TRUE
Ab0128,AgB,TRUE,3.2738936496355118,TRUE
Ab0219,AgB,TRUE,11.863388043029408,TRUE
Ab0319,AgB,TRUE,8.609721870164082,TRUE
Ab0478,AgB,TRUE,2.444873990820969,TRUE
Ab0385,AgB,TRUE,7.137084103346879,TRUE
Ab0017,AgB,TRUE,7.021658622121828,TRUE
Ab0338,AgB,TRUE,7.640390239609181,TRUE
Ab0232,AgB,TRUE,3.3435338034692705,TRUE
Ab0086,AgB,TRUE,13.712732505104924,TRUE
Ab0257,AgB,TRUE,8.297649690917268,TRUE
Ab0023,AgB,FALSE,127.65242821720172,FALSE
Ab0077,AgB,TRUE,5.476515389788036,TRUE
Ab0151,AgB,FALSE,120.80037364870095,FALSE
Ab0266,AgB,TRUE,7.58778945488927,TRUE
Ab0397,AgB,TRUE,10.198997859325825,TRUE
Ab0248,AgB,FALSE,111.9409413959265,FALSE
Ab0367,AgB,TRUE,17.639362633325653,TRUE
