sample_id,group,batch,prop_CD4_T,prop_CD8_T,prop_B,prop_NK,prop_Mono,median_CD3,median_CD4,median_CD8,median_CD19,median_CD56,median_CD14
F0001,control,Day2,0.2846879230649057,0.3119146262406079,0.21185687737258946,0.15258502000877863,0.03895555331311821,0.9752152069890405,0.23480855351332802,1.810814985081921,0.2086658985904091,0.3207473421045803,0.2043794433042263
F0002,control,Day3,0.5590211912181643,0.04062999573076751,0.13828910165429764,0.1561525245567926,0.10590718683997807,0.8925287202304246,0.3334928079906348,-0.17467493336643405,-0.4293433446800059,0.19222685583651963,-0.2554963066507087
F0003,case,Day1,0.1026822186082778,0.2168433177371443,0.02896514910705043,0.030632029904619877,0.6208772846429077,0.4930879348791071,0.880354342191712,0.731228631899654,0.0909916455875017,1.1383009662880055,0.5686370081569255
F0004,control,Day2,0.1390094526368298,0.5695294689673824,0.15249017747571825,0.0861992260845862,0.05277167483548313,0.9443591637315396,0.2956637980584078,0.46548579474199997,0.8398179879351941,0.15102623171977125,-1.2591772564520651
F0005,control,Day3,0.18221643738866825,0.3661737279783853,0.22874474450437435,0.17198945072110708,0.05087563940746513,1.3623282228007678,0.29776758007722703,0.3842084997299864,-0.1066255784632383,-1.1461987089877104,0.15217204445302884
F0006,control,Day1,0.14942460199000712,0.5408124131282737,0.09059498017310204,0.07850622245818692,0.14066178225043036,-0.6337764636474548,-0.7138376183524063,1.1316435442940598,-0.2969981140485361,-0.1898469071618725,0.04940460967725263
F0007,control,Day3,0.324570905478867,0.10607613662239435,0.049979023635504154,0.19364462476915995,0.3257293094940745,0.14343623680345563,0.3169917651567977,-0.6417152428234343,0.6988285163923705,0.4106467125492446,0.6809541124550533
F0008,case,Day3,0.13012765289447817,0.05490752894696541,0.334557945618029,0.20186092329136865,0.2785459492491589,1.553726557459084,-0.9413459717818772,-0.5600985260426278,-0.6373134137076958,-0.2659463849387726,1.2029005019832637
F0009,control,Day1,0.44930627899852066,0.4579561738422618,0.021296792005102837,0.056286986361161896,0.015153768792952733,-0.32402688623127845,0.25265930334765874,0.7306464894714946,0.48979573813832816,0.9338256144683631,-0.21932446545230644
F0010,case,Day2,0.11758073174149579,0.06311859980145974,0.3956616847998423,0.06868192581098632,0.3549570578462159,-0.47330900585908,0.5244817162852186,0.14005149848183807,1.0872901170002518,-0.8357920244045155,-0.1581432628968084
F0011,case,Day2,0.055698896095889704,9.783579282187605e-6,0.56390596445206,0.06351557347259856,0.3168697824001694,-1.1553023386118533,-0.4584356194015748,-1.3405906086718584,0.47439014639080396,-0.30845420164481513,1.0276979759708325
F0012,control,Day1,0.12878843302357768,0.34495057093545906,0.29107660971324756,0.09298501970989455,0.14219936661782112,1.2975486519556143,-0.7388776434687249,0.7254140966814295,-0.9879598209811292,-0.49369479956650747,0.11970319821414954
F0013,case,Day1,0.182012497160226,0.07415340891147623,0.30948448639370785,0.15074399612547354,0.28360561140911655,0.6108243907771687,-0.3748641375619691,0.6956608398013563,-0.28012518222875193,-0.13662504314767743,1.3543255333750102
F0014,control,Day2,0.46389183564290587,0.12246390377022962,0.02439643472086504,0.3577117662215049,0.0315360596444946,2.1174097972281194,1.462017083547367,0.7651134947186621,1.0018556966107623,0.3843105169585977,-0.5316019820043026
F0015,control,Day3,0.4200618310776976,0.09247553547114501,0.09807557338875326,0.1718589711455314,0.21752808891687264,1.478881139694025,0.32774079289727776,1.0552451581418913,0.44049953957064597,-0.43022066271312925,0.9831014392428559
F0016,case,Day2,0.3842257967065964,0.220943837655558,0.09865047165316115,0.14997087276910487,0.14620902121557944,1.3425820929677816,-0.40812792409627147,0.993176134496986,-0.14417950799788373,0.347241791589118,-1.20174434992605
F0017,control,Day1,0.051136223296459234,0.31263094455661733,0.06540751287640681,0.2673312110891571,0.30349410818135963,0.9394165662794958,-0.2127100707966993,1.5156507045492473,0.3633505298386837,-0.07602533501631814,0.04451494707849735
F0018,control,Day3,0.10835573665484495,0.3579357707108703,0.19451159613300045,0.060266381597692695,0.2789305149035916,1.3445885629184415,0.4109088355210895,0.08049149747051307,0.950335492733777,-0.2627119898071215,1.246278769509781
F0019,case,Day2,0.1505109110661813,0.3623818434426484,0.36281248878890554,0.12199582870371418,0.002298927998550517,0.2959250040742979,-0.5637207312190823,0.11386136661784424,-0.451750253680569,0.04854945052196329,-2.2614353935824623
