feature,estimate,p,q
Prot_0001,-0.12053360444800254,0.6044007092288198,0.952921744353336
Prot_0002,-0.12382296870354362,0.5438407697701733,0.952921744353336
Prot_0003,-0.14470099200150466,0.4766472469233328,0.952921744353336
Prot_0004,0.0011978013688745165,0.9946879330360254,0.9977913865620391
Prot_0005,-0.03900127142235718,0.847223933819509,0.9828708778960596
Prot_0006,0.09003496233179634,0.6549554786169195,0.952921744353336
Prot_0007,0.03898440796188493,0.8319735784621778,0.9828708778960596
Prot_0008,0.04691698731586618,0.8054479551493182,0.9828708778960596
Prot_0009,-0.20213955386123195,0.2553668921748313,0.854185736699996
Prot_0010,-0.15219067400964972,0.4059611914391662,0.952921744353336
Prot_0011,-0.036876596695287193,0.8544675153478605,0.9828708778960596
Prot_0012,0.1410008966475887,0.4321975385117577,0.952921744353336
Prot_0013,-0.10106411214245233,0.6355611777164778,0.952921744353336
Prot_0014,0.15662054735965225,0.4143601738079722,0.952921744353336
Prot_0015,0.299608292515019,0.1259247622242555,0.7365186781113982
Prot_0016,0.07870846861408105,0.6645438215274129,0.952921744353336
Prot_0017,0.20150459890377911,0.3776371145021381,0.9521919003895115
Prot_0018,0.037019730936679825,0.8410114724229101,0.9828708778960596
Prot_0019,0.11561991606067146,0.5471814586118775,0.952921744353336
Prot_0020,0.09539195493559649,0.6563418988401128,0.952921744353336
Prot_0021,0.2305820374402257,0.25131573576998967,0.854185736699996
Prot_0022,0.13401376190630243,0.47624009543336765,0.952921744353336
Prot_0023,0.2711403337507743,0.1563655155972037,0.7562184384951435
Prot_0024,0.08177485096588974,0.6845503879953014,0.9548228080985511
Prot_0025,0.07572106392890664,0.6581051727032207,0.952921744353336
Prot_0026,-0.08288184534454525,0.6700555963660678,0.952921744353336
Prot_0027,0.04314777785215799,0.8242497137054383,0.9828708778960596
Prot_0028,0.06810545078537422,0.7224902837882228,0.9667579710504873
Prot_0029,0.1986956632757199,0.32602983452639955,0.9315138129325702
Prot_0030,0.06812068004422787,0.7047998052870363,0.961527701619422
Prot_0031,0.17930346916621928,0.35644841930435134,0.9428041766419935
Prot_0032,0.11615157414338365,0.5434967327569973,0.952921744353336
Prot_0033,-0.08244516321393268,0.6804732956112369,0.954380498753488
Prot_0034,0.09892310856655988,0.5492699503655268,0.952921744353336
Prot_0035,0.15667094616112826,0.44805685986841126,0.952921744353336
Prot_0036,0.003810063952570327,0.9833088519534725,0.9904543015001772
Prot_0037,0.02349358420769652,0.9139527537550323,0.9866600996670819
Prot_0038,0.005673055973528014,0.9759183646274523,0.9886285743849278
Prot_0039,-0.08791634782199828,0.6167733822956858,0.952921744353336
Prot_0040,0.08533181263997483,0.6373597251179494,0.952921744353336
Prot_0041,0.022878259641753263,0.9039770437755681,0.9866600996670819
Prot_0042,0.07038584108720265,0.7114240039777336,0.9652282324556013
Prot_0043,0.14364202397781886,0.38670998977953075,0.952921744353336
Prot_0044,0.1145153665056855,0.5915080600628781,0.952921744353336
Prot_0045,0.03023655073471325,0.8757924375293786,0.9828708778960596
Prot_0046,0.13048648144098518,0.4931058768203129,0.952921744353336
Prot_0047,-0.1523502551623863,0.421679656859139,0.952921744353336
Prot_0048,0.08285838197029154,0.6323849324517132,0.952921744353336
Prot_0049,0.04292045934884659,0.8000231602020732,0.9828708778960596
Prot_0050,0.2842595600322001,0.14920083307343818,0.7562184384951435
Prot_0051,0.0316165434515885,0.8730230303126787,0.9828708778960596
Prot_0052,-0.1160345707934854,0.5777681483544376,0.952921744353336
Prot_0053,-0.07987708301118757,0.64386697216504,0.952921744353336
Prot_0054,0.2622374130993962,0.17036950567242323,0.760578150323318
Prot_0055,-0.08623689819527401,0.6201283335837477,0.952921744353336
Prot_0056,-0.05633760400494807,0.7561949059629358,0.9735452948176645
Prot_0057,-0.16735157001945344,0.35371905475562704,0.9428041766419935
Prot_0058,0.1849099341026554,0.2825676553264713,0.8748224623110568
Prot_0059,0.0463129231721523,0.8115030015868665,0.9828708778960596
Prot_0060,0.03191447778691753,0.87672082308328525,0.9828708778960596
Prot_0061,-0.0367727359752649,0.8420060022678431,0.9828708778960596
Prot_0062,0.029730425323230572,0.8620045140473702,0.9828708778960596
Prot_0063,0.11360255370750123,0.5265282572307657,0.952921744353336
Prot_0064,-0.029184284920072655,0.8680136943626278,0.9828708778960596
Prot_0065,0.00908022252834975,0.9556271217453591,0.9886285743849278
Prot_0066,0.23486903423947958,0.1550481195787522,0.7562184384951435
Prot_0067,-0.14689412077049482,0.32989899100743747,0.9320986081738686
Prot_0068,0.060112760363556665,0.7068729546978318,0.9630421726128499
Prot_0069,0.2663343737603356,0.08206980593546745,0.6672341945972964
Prot_0070,0.10433060933906677,0.5367290611671005,0.952921744353336
Prot_0071,0.049684910335803814,0.7510411349487983,0.971710982286397
Prot_0072,0.21742869774588763,0.19501050376713866,0.7854067974783007
Prot_0073,0.02225442981282438,0.8823005797329107,0.9847104684519092
Prot_0074,0.031052525464386995,0.8503442496994895,0.9828708778960596
Prot_0075,0.05748756173254515,0.7701709968157429,0.9786162602487203
Prot_0076,0.10984747800436738,0.5034696296347241,0.952921744353336
Prot_0077,0.21721591993363168,0.2049393826350212,0.795492853974735
Prot_0078,-0.035262328162204676,0.842063876679257,0.9828708778960596
Prot_0079,0.08253302736494705,0.6625584822860111,0.952921744353336
Prot_0080,0.38346581106741356,0.04434016507735528,0.5609023201739638
Prot_0081,0.19294789235792156,0.2281258980024488,0.8327781954273995
